mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_border_count,param_depth,param_iterations,param_l2_leaf_reg,param_learning_rate,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
20.979912757873535,0.0,0.35858360926310223,0.00046586316554041537,32,6,500,1,0.03,"{'border_count': 32, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 1, 'learning_rate': 0.03}",0.709886035646242,0.7257102332750927,0.7122352880537229,0.7159438523250192,0.006972153869261262,10,0.9981140663433025,0.9986998000045976,0.9984002182647949,0.9984046948708983,0.00023914571638117317
18.029275337855022,1.978562210484294,0.16302927335103354,0.1400320483942775,32,6,500,1,0.05,"{'border_count': 32, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 1, 'learning_rate': 0.05}",0.706057215507089,0.7146647118371906,0.7101643496701225,0.7102954256714673,0.0035152177700937736,45,0.9997085124479896,0.9998928760258384,0.9998571541430811,0.9998195142056363,7.983339266844818e-05
16.711222569147747,0.01162127292988626,0.04678114255269369,0.016615424619755684,32,6,500,1,0.1,"{'border_count': 32, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 1, 'learning_rate': 0.1}",0.7087432687908902,0.7024433531204701,0.6948357239632422,0.7020074486248675,0.005686091823049441,69,0.9999990804809085,0.9999986207213627,1.0,0.9999992337340903,5.734209001873367e-07
16.98914607365926,0.12369918817855481,0.023871898651123047,0.009779190311073549,32,6,500,3,0.03,"{'border_count': 32, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 3, 'learning_rate': 0.03}",0.7113503205075208,0.7134888745583721,0.7194531986333648,0.7147641312330858,0.00342868956214779,20,0.9967278913128433,0.9975182179720007,0.997876143915134,0.9973740843999926,0.00047972344435912153
16.171437581380207,0.12639697935350397,0.046663363774617515,0.014876621627256895,32,6,500,3,0.05,"{'border_count': 32, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 3, 'learning_rate': 0.05}",0.7196216008657103,0.6981350118410489,0.7131207292648445,0.710292447323868,0.00899695359670578,46,0.9995209305533206,0.9998078205098733,0.9995521713488874,0.9996269741373603,0.00012851213863601562
17.891410271326702,0.9289342737731159,0.04749647776285807,0.010613773079256348,32,6,500,3,0.1,"{'border_count': 32, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 3, 'learning_rate': 0.1}",0.7207974381445288,0.7130497728245633,0.7016578552073516,0.7118350220588145,0.007860772791502399,36,0.9999880462518103,0.9999917243281764,0.9999912730826963,0.9999903478875609,1.6378951874499026e-06
17.211852232615154,0.14563329622460605,0.03832054138183594,0.0032902196925073592,32,6,500,5,0.03,"{'border_count': 32, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 5, 'learning_rate': 0.03}",0.7187856540503001,0.7200809123027487,0.7123383747643732,0.7170683137058074,0.0033861153039439745,5,0.9954074618974277,0.9968681179742994,0.9967508308943897,0.9963421369220389,0.0006626472747007262
16.857303301493328,0.1625214528064161,0.07050108909606934,0.027970933583648855,32,6,500,5,0.05,"{'border_count': 32, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 5, 'learning_rate': 0.05}",0.7130497728245633,0.7156568245411938,0.7203662523562677,0.7163576165740082,0.0030277659849471715,8,0.9992643847267878,0.999618859336567,0.999461686995791,0.9994483103530486,0.00014502244233870703
17.390236536661785,0.3054668621822784,0.06103658676147461,0.010627499829273163,32,6,500,5,0.1,"{'border_count': 32, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 5, 'learning_rate': 0.1}",0.7076978759601906,0.710255322041621,0.7063648680490104,0.7081060220169407,0.0016142790898489524,55,0.9999742534654376,0.9999852876945358,0.9999756564938369,0.9999783992179369,4.904450670142174e-06
27.155749797821045,0.32357337197785063,0.04304051399230957,0.0013071228095428513,32,6,800,1,0.03,"{'border_count': 32, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 1, 'learning_rate': 0.03}",0.7136285052352317,0.7231601361766549,0.707890919533459,0.714893186981782,0.006297449704139798,18,0.9997195466770878,0.9999121859267603,0.999785501558903,0.9998057447209171,7.993668050334831e-05
27.958146333694458,0.9512855819443417,0.04524644215901693,0.008627219331658038,32,6,800,1,0.05,"{'border_count': 32, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 1, 'learning_rate': 0.05}",0.7092466741258845,0.7135807368457798,0.7045995081291234,0.7091423063669292,0.003667313893215345,51,0.9999889657709018,0.9999958621640882,0.9999885172140741,0.999991115049688,3.36170811276082e-06
32.10378781954447,4.475522287650641,0.04326367378234863,0.005964270816424436,32,6,800,1,0.1,"{'border_count': 32, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 1, 'learning_rate': 0.1}",0.7089453658231872,0.7037771935336299,0.6953879741988691,0.7027035111852288,0.005586609720437728,68,1.0,1.0,1.0,1.0,0.0
32.03690377871195,0.28297778376128674,0.11643060048421223,0.08082537093418246,32,6,800,3,0.03,"{'border_count': 32, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 3, 'learning_rate': 0.03}",0.7128605365125034,0.7188720046004634,0.717746745405278,0.7164930955060815,0.0026093633572779077,6,0.999396795475966,0.9997806946966736,0.999546200300206,0.9995745634909486,0.00015800423170872382
32.29230880737305,1.2271155270710035,0.06093168258666992,0.020938460629663338,32,6,800,3,0.05,"{'border_count': 32, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 3, 'learning_rate': 0.05}",0.717914799565675,0.700056770893618,0.7122039938737041,0.7100585214443323,0.007446680959635604,47,0.9999480471713293,0.999986666973173,0.9999274287929479,0.9999540476458167,2.4553272282235594e-05
31.404657046000164,1.5297061822682203,0.05556472142537435,0.024206360279246178,32,6,800,3,0.1,"{'border_count': 32, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 3, 'learning_rate': 0.1}",0.7201047964974747,0.7120117289768562,0.7008368431903864,0.7109844562215724,0.007899576914676926,41,1.0,1.0,1.0,1.0,0.0
31.000340779622395,1.8079565063633083,0.10343583424886067,0.02376112099222967,32,6,800,5,0.03,"{'border_count': 32, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 5, 'learning_rate': 0.03}",0.7173066712230362,0.7198236978980072,0.7123420564326107,0.7164908085178846,0.0031083718910310167,7,0.9992639249672421,0.9996956391807086,0.9993790109371239,0.9994461916950249,0.00018253626343158827
32.90547283490499,0.12776838909401525,0.06486550966898601,0.04288678943401865,32,6,800,5,0.05,"{'border_count': 32, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 5, 'learning_rate': 0.05}",0.7129009559189627,0.7167848934305604,0.7154567477615457,0.7150475323703563,0.0016117972527148212,16,0.9999360934231397,0.9999632192363394,0.9999352370873775,0.9999448499156189,1.2993775061761418e-05
37.06242879231771,0.24492838957487892,0.048763434092203774,0.017232271568864973,32,6,800,5,0.1,"{'border_count': 32, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 5, 'learning_rate': 0.1}",0.705698952586199,0.7160849028005137,0.7063667088831291,0.7093835214232805,0.004746427350500419,49,0.9999995402404542,1.0,1.0,0.999999846746818,2.167327283517834e-07
44.32707826296488,1.9830972936572309,0.053354501724243164,0.025213361693215017,32,8,500,1,0.03,"{'border_count': 32, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 1, 'learning_rate': 0.03}",0.7061729619892227,0.7188499576514855,0.7192470252120641,0.7147566482842574,0.006071747056138556,21,0.9999701156295258,0.9999935633663594,0.9999389115788739,0.9999675301915864,2.2386273113107456e-05
40.00260853767395,3.152825102588337,0.08913540840148926,0.03151607279737069,32,8,500,1,0.05,"{'border_count': 32, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 1, 'learning_rate': 0.05}",0.7072936818955967,0.7063713845300235,0.7109393408341188,0.7082014690865797,0.0019722431200903585,54,1.0,1.0,1.0,1.0,0.0
46.9345752398173,1.543286572157685,0.0711204210917155,0.008980841441705027,32,8,500,1,0.1,"{'border_count': 32, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 1, 'learning_rate': 0.1}",0.7085448462500896,0.7171743895291691,0.6975417501178134,0.7077536619656907,0.008034492806767143,57,1.0,1.0,1.0,1.0,0.0
43.924308935801186,0.3368224638732729,0.09850629170735677,0.04715912067138339,32,8,500,3,0.03,"{'border_count': 32, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 3, 'learning_rate': 0.03}",0.7188352596855003,0.7228918982974244,0.7199925630301602,0.720573240337695,0.0017062568795568585,1,0.9998418427162594,0.9999310360681364,0.9998654217489478,0.9998794335111145,3.773690160417737e-05
47.24928514162699,2.952339480232012,0.21659088134765625,0.14269142913893826,32,8,500,3,0.05,"{'border_count': 32, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 3, 'learning_rate': 0.05}",0.7076501075707385,0.7128182798602959,0.7071729942271442,0.7092137938860595,0.0025561883915325785,50,0.9999967816831797,0.9999977012022712,0.9999949475741925,0.9999964768198811,1.1446464147013357e-06
51.57213258743286,0.36924724967973804,0.18136254946390787,0.044986074324543476,32,8,500,3,0.1,"{'border_count': 32, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 3, 'learning_rate': 0.1}",0.7107256569531484,0.7041354564545199,0.7047927957115928,0.7065513030397538,0.0029638878375569896,62,1.0,1.0,1.0,1.0,0.0
48.87881779670715,0.4130330882224322,0.08726366360982259,0.012948047476936193,32,8,500,5,0.03,"{'border_count': 32, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 5, 'learning_rate': 0.03}",0.72198062440634,0.7101524362797244,0.7144571748350612,0.715530078507042,0.004888070533224415,12,0.999713569802993,0.999842762235351,0.9996169342615099,0.9997244220999514,9.251269355875665e-05
49.582138776779175,0.36755831132524097,0.10993107159932454,0.021104192492424134,32,8,500,5,0.05,"{'border_count': 32, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 5, 'learning_rate': 0.05}",0.7145416163720644,0.7179441954976455,0.7128924658341187,0.7151260925679429,0.0021033627783465735,15,0.9999770120227122,0.9999903450495391,0.9999866799683259,0.9999846790135257,5.624071252288262e-06
44.35677099227905,3.432607009666764,0.07643723487854004,0.02411670694339933,32,8,500,5,0.1,"{'border_count': 32, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 5, 'learning_rate': 0.1}",0.7120668463493008,0.7176961673216448,0.7122371288878416,0.7140000475195958,0.002614475757401105,24,1.0,1.0,1.0,1.0,0.0
66.21493180592854,0.34986484424556424,0.07504717508951823,0.004097914426258839,32,8,800,1,0.03,"{'border_count': 32, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 1, 'learning_rate': 0.03}",0.7053590621227905,0.7159985522503505,0.7119683671065034,0.7111086604932148,0.004385887150038588,39,0.9999995402404542,1.0,1.0,0.999999846746818,2.167327283517834e-07
66.24342290560405,0.5976779243397294,0.07727328936258952,0.024574035710798716,32,8,800,1,0.05,"{'border_count': 32, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 1, 'learning_rate': 0.05}",0.7075766177408124,0.709814383062064,0.7115136810791706,0.7096348939606822,0.001612302532756006,48,1.0,1.0,1.0,1.0,0.0
64.10822288195293,0.7656648940388595,0.15056292215983072,0.034163325586993275,32,8,800,1,0.1,"{'border_count': 32, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 1, 'learning_rate': 0.1}",0.7090960199745358,0.7159801797928689,0.7004649946983977,0.7085137314886008,0.006347416116791892,52,1.0,1.0,1.0,1.0,0.0
69.19110218683879,2.070130742661214,0.18021933237711588,0.08633664109204776,32,8,800,3,0.03,"{'border_count': 32, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 3, 'learning_rate': 0.03}",0.7155814974655195,0.7247217950625857,0.7188346783694628,0.719712656965856,0.0037828027398149455,2,0.9999944828854509,0.999996321923634,0.9999940289513185,0.9999949445868012,9.913985449766459e-07
69.22804435094197,1.560986687505688,0.1378777027130127,0.09526695816545777,32,8,800,3,0.05,"{'border_count': 32, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 3, 'learning_rate': 0.05}",0.7112364112711352,0.7161547181389436,0.7065581556314797,0.7113164283471862,0.003918188785587899,37,1.0,1.0,1.0,1.0,0.0
74.6775136788686,0.6716630584721831,0.09000198046366374,0.03120293545143937,32,8,800,3,0.1,"{'border_count': 32, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 3, 'learning_rate': 0.1}",0.7078797632892578,0.7071154690580258,0.7069741841423186,0.7073231388298674,0.0003977968061254016,58,1.0,1.0,1.0,1.0,0.0
71.29467384020488,0.5502850474204989,0.12077514330546062,0.04525034802525896,32,8,800,5,0.03,"{'border_count': 32, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 5, 'learning_rate': 0.03}",0.720859904499966,0.709514912005115,0.7140356238218661,0.7148034801089823,0.004663290407377196,19,0.9999802303395324,0.9999889657709018,0.9999494757419257,0.9999728906174533,1.6936533239947652e-05
70.40806818008423,0.6533248705147153,0.07619587580362956,0.0255220721698079,32,8,800,5,0.05,"{'border_count': 32, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 5, 'learning_rate': 0.05}",0.7126566022344583,0.7188664928632189,0.7127194274269557,0.7147475075082109,0.0029126754044212296,22,1.0,1.0,1.0,1.0,0.0
69.36621848742168,1.6361619097779063,0.06852444012959798,0.012330770632130747,32,8,800,5,0.1,"{'border_count': 32, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 5, 'learning_rate': 0.1}",0.7095387961998408,0.7158460608532536,0.7131041617577756,0.7128296729369566,0.002582234812020206,29,1.0,1.0,1.0,1.0,0.0
26.879244804382324,0.3683590871138724,0.07513364156087239,0.005621023058015383,64,6,500,1,0.03,"{'border_count': 64, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 1, 'learning_rate': 0.03}",0.719524226841058,0.7135090842616018,0.7184701932139492,0.7171678347722029,0.002622668894578906,4,0.9975770671938576,0.9987352014896209,0.9984907026178915,0.9982676571004566,0.0004984179898382521
25.318447192509968,1.11443858594377,0.09181563059488933,0.01594566506647817,64,6,500,1,0.05,"{'border_count': 64, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 1, 'learning_rate': 0.05}",0.7138397884962696,0.7054950183081539,0.7018677102968897,0.7070675057004377,0.005012464566936171,60,0.9995885152065469,0.9998657502126389,0.9997423262838214,0.9997321972343357,0.0001134071143662534
23.893325964609783,0.4863321666261546,0.08335765202840169,0.03278893854944226,64,6,500,1,0.1,"{'border_count': 64, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 1, 'learning_rate': 0.1}",0.7025186801961444,0.7182877604525504,0.7104975406456173,0.7104346604314373,0.006437853600605555,44,0.9999972414427255,0.9999981609618169,0.9999990813771259,0.9999981612605561,7.511501032292695e-07
24.260560115178425,0.616686863598106,0.14955790837605795,0.10446855913505454,64,6,500,3,0.03,"{'border_count': 64, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 3, 'learning_rate': 0.03}",0.7164505147043964,0.7151791406466738,0.7117106503298775,0.7144467685603159,0.002003140072796629,23,0.9958042343854164,0.9976354566561688,0.9975601376464515,0.9969999428960122,0.000846052547635047
26.073362986246746,1.8668149357530834,0.06536189715067546,0.015015441873503094,64,6,500,3,0.05,"{'border_count': 64, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 3, 'learning_rate': 0.05}",0.7175124427468293,0.7147106429808945,0.705258526743638,0.7124938708237872,0.005242465924270861,33,0.9994124273005218,0.9998137973839681,0.9995985618040283,0.9996082621628394,0.00016400215179934776
24.082985798517864,0.5064281966198332,0.06973099708557129,0.03336323084713763,64,6,500,3,0.1,"{'border_count': 64, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 3, 'learning_rate': 0.1}",0.7027464986689155,0.7002257975024482,0.699664231856739,0.7008788426760342,0.0013403838192645096,71,0.9999843681754442,0.9999940231259051,0.9999834647882666,0.9999872853632054,4.778571037968441e-06
24.378114541371662,0.2948146577946785,0.07804552714029948,0.04375202583928087,64,6,500,5,0.03,"{'border_count': 64, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 5, 'learning_rate': 0.03}",0.7108028212745708,0.7157248026338754,0.7125684790292177,0.7130320343125547,0.002035949860362898,27,0.994591388703708,0.996425369531735,0.9961408653060025,0.9957192078471485,0.0008059022599331645
23.857789754867554,0.10552379573339823,0.07302133242289226,0.024833758054187072,64,6,500,5,0.05,"{'border_count': 64, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 5, 'learning_rate': 0.05}",0.7137552751918543,0.719750208068081,0.7041982062912346,0.7125678965170567,0.006404352213132421,32,0.9991232385462403,0.9996942599020713,0.9994061103119093,0.9994078695867402,0.00023312181149163358
24.681443055470783,0.2839122304512017,0.04298559824625651,0.011772726953138924,64,6,500,5,0.1,"{'border_count': 64, 'depth': 6, 'iterations': 500, 'l2_leaf_reg': 5, 'learning_rate': 0.1}",0.7050761262775747,0.7076739917654645,0.7020978145617343,0.7049493108682579,0.002278230258026382,64,0.9999687363508885,0.9999797705799867,0.9999274287929479,0.9999586452412744,2.2528330867815613e-05
38.965610106786094,0.15677062113091403,0.07971644401550293,0.01565131628967574,64,6,800,1,0.03,"{'border_count': 64, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 1, 'learning_rate': 0.03}",0.719022658751812,0.7127760232080883,0.7169018025447691,0.7162334948348897,0.0025935934274465924,9,0.9996400082756718,0.9998910369876554,0.9997473787096288,0.9997594746576519,0.00010283834411011905
39.05495150883993,0.7967299503454476,0.08393168449401855,0.008868493734488994,64,6,800,1,0.05,"{'border_count': 64, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 1, 'learning_rate': 0.05}",0.7144883362453679,0.7053259916993238,0.7015289968190386,0.70711444158791,0.005439671212165414,59,0.9999857474540815,0.9999917243281764,0.9999784123624591,0.9999852947149058,5.444008167129247e-06
38.76397180557251,0.3182745175447212,0.09100453058878581,0.01670081106377959,64,6,800,1,0.1,"{'border_count': 64, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 1, 'learning_rate': 0.1}",0.703170902436739,0.7132904520175715,0.7085204848020736,0.708327279752128,0.004133547070271501,53,1.0,1.0,1.0,1.0,0.0
39.16994841893514,0.279552251272305,0.15848358472188315,0.0950936192725636,64,6,800,3,0.03,"{'border_count': 64, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 3, 'learning_rate': 0.03}",0.7123681546519981,0.7157891062350609,0.708034504594722,0.7120639218272603,0.0031731036183125947,34,0.9993333486586515,0.9997981655594125,0.9995434444315838,0.9995583195498826,0.00019005199230132553
39.41725826263428,0.29278310105715366,0.06614224116007487,0.008230361722805522,64,6,800,3,0.05,"{'border_count': 64, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 3, 'learning_rate': 0.05}",0.7192412909958423,0.7109736851291492,0.7077234036286522,0.712646126584548,0.004848589325231404,30,0.9999632192363394,0.9999857474540815,0.9999352370873775,0.9999614012592661,2.066080131750773e-05
39.61750364303589,2.1853452188223335,0.0908501148223877,0.023132434233322445,64,6,800,3,0.1,"{'border_count': 64, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 3, 'learning_rate': 0.1}",0.708276608370859,0.7039737788286824,0.6975325459472197,0.703260977715587,0.004415109165195294,67,1.0,1.0,1.0,1.0,0.0
39.31636508305868,1.9576880314216538,0.10442209243774414,0.01576718327288332,64,6,800,5,0.03,"{'border_count': 64, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 5, 'learning_rate': 0.03}",0.7142550060353523,0.7163953973319517,0.7102968897266729,0.7136490976979922,0.0025263006469107415,26,0.9990961127330406,0.9995880554470012,0.9993734991998795,0.9993525557933071,0.0002013800356935369
38.83042152722677,0.3408081979636106,0.06564911206563313,0.02781017203580232,64,6,800,5,0.05,"{'border_count': 64, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 5, 'learning_rate': 0.05}",0.7134319199401793,0.7219677636861029,0.7061807846371349,0.7138601560878056,0.006452116785559074,25,0.9999011516976621,0.9999668973127054,0.9998594507002662,0.9999091665702112,4.422949444017098e-05
46.221871296564736,2.8309441420298715,0.16867423057556152,0.023536615327976514,64,6,800,5,0.1,"{'border_count': 64, 'depth': 6, 'iterations': 800, 'l2_leaf_reg': 5, 'learning_rate': 0.1}",0.7059635159739333,0.705651184196747,0.701254712535344,0.7042898042353415,0.0021499184488882367,66,0.9999995402404542,0.9999995402404542,1.0,0.9999996934936362,2.167327283517834e-07
73.95807592074077,3.5445681654937626,0.185319185256958,0.06974181932074816,64,8,500,1,0.03,"{'border_count': 64, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 1, 'learning_rate': 0.03}",0.7071099573207813,0.7086293595545047,0.7044135838831291,0.7067176335861384,0.0017432975577744629,61,0.9999475874117836,0.9999917243281764,0.9998989514838516,0.9999460877412706,3.788919740301171e-05
70.67555260658264,2.23221163209897,0.11432083447774251,0.009524258063212922,64,8,500,1,0.05,"{'border_count': 64, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 1, 'learning_rate': 0.05}",0.71332168519529,0.714001466122107,0.7061973521442036,0.7111735011538669,0.0035295957985672604,38,1.0,1.0,1.0,1.0,0.0
67.55742716789246,0.8518292914292721,0.10828304290771484,0.014764475578184675,64,8,500,1,0.1,"{'border_count': 64, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 1, 'learning_rate': 0.1}",0.7080083704916287,0.701572498635845,0.7043712446983978,0.7046507046086239,0.0026348542043263877,65,1.0,1.0,1.0,1.0,0.0
66.3969349861145,0.8687706004321969,0.15850154558817545,0.041584559738639566,64,8,500,3,0.03,"{'border_count': 64, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 3, 'learning_rate': 0.03}",0.7108469151725265,0.7159783425471208,0.7199152479971724,0.7155801685722732,0.003712822101880821,11,0.9998105790671479,0.9999195420794924,0.9997965250333919,0.9998422153933441,5.497842764344052e-05
70.43090256055196,1.825068727858569,0.08312082290649414,0.0295985770149811,64,8,500,3,0.05,"{'border_count': 64, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 3, 'learning_rate': 0.05}",0.7184641360443731,0.7187856540503001,0.714714891611687,0.7173215605687867,0.0018478610600663758,3,0.9999949426449967,0.9999958621640882,0.9999958661970667,0.9999955570020506,4.344191589152498e-07
68.66781648000081,2.3394007554175587,0.09269507726033528,0.041205073198017146,64,8,500,3,0.1,"{'border_count': 64, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 3, 'learning_rate': 0.1}",0.7040233844638826,0.7128495130380144,0.7156886928605091,0.7108538634541354,0.004967012377900726,43,1.0,1.0,1.0,1.0,0.0
64.57322978973389,0.18564180678698847,0.11093521118164062,0.01698936825545697,64,8,500,5,0.03,"{'border_count': 64, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 5, 'learning_rate': 0.03}",0.7185413003657957,0.7165515632205448,0.7096765286286523,0.7149231307383309,0.0037977966199504907,17,0.9997029953334405,0.999861612376727,0.9997138489747249,0.9997594855616309,7.235037504417289e-05
65.21936742464702,0.5195679430968816,0.10929258664449056,0.027726971166148737,64,8,500,5,0.05,"{'border_count': 64, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 5, 'learning_rate': 0.05}",0.7154602392461413,0.7146187806934867,0.7056230118991518,0.7119006772795933,0.004452252246189875,35,0.99998482793499,0.9999756327440749,0.9999586619706665,0.9999730408832438,1.0838287969665358e-05
64.10280998547871,0.6788060862347051,0.10589869817097981,0.009087976275727194,64,8,500,5,0.1,"{'border_count': 64, 'depth': 8, 'iterations': 500, 'l2_leaf_reg': 5, 'learning_rate': 0.1}",0.6908172620261513,0.7020795784623356,0.7031765433553251,0.6986911279479373,0.005585645674990493,72,1.0,1.0,1.0,1.0,0.0
102.48203643163045,0.9345518541253799,0.11138566335042317,0.010209723470530663,64,8,800,1,0.03,"{'border_count': 64, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 1, 'learning_rate': 0.03}",0.7056769056372211,0.7098639886972642,0.7078982828699341,0.7078130590681398,0.0017104314193051244,56,1.0,1.0,0.9999995406885629,0.9999998468961877,2.1652148790304645e-07
101.74494202931722,0.3710942041813013,0.08905951182047527,0.017928381816477382,64,8,800,1,0.05,"{'border_count': 64, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 1, 'learning_rate': 0.05}",0.7110545239420679,0.7144001484494565,0.7076663377709709,0.7110403367208318,0.00274908500188174,40,1.0,1.0,1.0,1.0,0.0
101.01738039652507,0.7458744170542142,0.10037962595621745,0.012605717079808286,64,8,800,1,0.1,"{'border_count': 64, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 1, 'learning_rate': 0.1}",0.7084621701914227,0.7029982013364127,0.706427456409048,0.7059626093122944,0.0022547433009324994,63,1.0,1.0,1.0,1.0,0.0
103.0440894762675,0.5406699683123257,0.12158433596293132,0.01126203011876733,64,8,800,3,0.03,"{'border_count': 64, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 3, 'learning_rate': 0.03}",0.7119419136384264,0.7189859138368488,0.7148198191564563,0.7152492155439104,0.002891685856844629,14,0.9999935633663594,0.9999981609618169,0.9999853020340148,0.9999923421207303,5.320187134538923e-06
104.29379216829936,1.0003810351953957,0.08194716771443684,0.008876547972246091,64,8,800,3,0.05,"{'border_count': 64, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 3, 'learning_rate': 0.05}",0.7151552564519477,0.7185706962977662,0.7124083264608859,0.7153780930701998,0.002520706596763217,13,1.0,1.0,1.0,1.0,0.0
104.99096059799194,0.49034227308560174,0.0791160265604655,0.00766789311959093,64,8,800,3,0.1,"{'border_count': 64, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 3, 'learning_rate': 0.1}",0.7032370432836726,0.712594135879021,0.7170527509425071,0.7109613100350668,0.005757200402169294,42,1.0,1.0,1.0,1.0,0.0
103.93213979403178,0.6495149295863306,0.11450012524922688,0.02275965239926532,64,8,800,5,0.03,"{'border_count': 64, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 5, 'learning_rate': 0.03}",0.7162208589858771,0.7130736570192893,0.7086235715127238,0.7126393625059633,0.0031167454211791226,31,0.9999714949081631,0.9999898852899933,0.9999738192480888,0.999978399815415,8.176704052307617e-06
104.93538268407185,1.109980657110389,0.1284311612447103,0.009469139134595487,64,8,800,5,0.05,"{'border_count': 64, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 5, 'learning_rate': 0.05}",0.7159471093694021,0.7168822674552126,0.7061531721253534,0.7129941829833227,0.004852367280033122,28,1.0,1.0,0.9999990813771259,0.9999996937923753,4.330429757537564e-07
87.2360409895579,11.634612230919254,0.03706916173299154,0.010705107100905505,64,8,800,5,0.1,"{'border_count': 64, 'depth': 8, 'iterations': 800, 'l2_leaf_reg': 5, 'learning_rate': 0.1}",0.6930605390846474,0.7068013000350915,0.7052769350848256,0.7017129247348549,0.006149729273463254,70,1.0,1.0,1.0,1.0,0.0
